lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m220"CompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd8473bfcfccfb941^a93260fcfccfb941^---0#0#1#-19%DVTDocumentLocation2@110"file://localhost/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^4063"CompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=69181c0e-5ad4-4781-98ad-ab68af684d83 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-generated-files.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-own-target-headers.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-all-target-headers.hmap -iquote /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-project-headers.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/DerivedSources/i386 -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/DerivedSources -F/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6r/vxvs0swx4v12jdqd7tp281vh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Suki_Prefix-dsabballdedyndakjirzbyztfixm/Suki_Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.d --serialize-diagnostics /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.dia -c /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m -o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o36"A40C68AE-2A1F-4D5F-8FE9-4EEF8BD376C4-
b0F00EE19-8CAD-4E0F-BE6A-4ACBD6ADCE21

CCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433061116.803987
e433061116.966657
r1
xCompileC
xbuild/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o
x/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSDocumentViewerProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBase.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiThreading.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiEvaluator.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollContext.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/Ti.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollCallback.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollObject.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUtils.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiDimension.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiColor.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/WebFont.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiFile.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBuffer.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBlob.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiApp.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiHost.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/Bridge.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiStylesheet.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollBridge.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiModule.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/XHRBridge.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiRootViewController.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiControllerProtocols.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiViewProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIView.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAnimation.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiPoint.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ListenerEntry.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/LayoutConstraint.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiGradient.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiRect.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m222"CompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o Classes/TiUIiOSDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera5f3cdfcfccfb941^2e76f7fcfccfb941^---0#0#1#-19%DVTDocumentLocation2@111"file://localhost/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m0000000000000000^4069"CompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o Classes/TiUIiOSDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=69181c0e-5ad4-4781-98ad-ab68af684d83 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-generated-files.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-own-target-headers.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-all-target-headers.hmap -iquote /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-project-headers.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/DerivedSources/i386 -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/DerivedSources -F/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6r/vxvs0swx4v12jdqd7tp281vh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Suki_Prefix-dsabballdedyndakjirzbyztfixm/Suki_Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.d --serialize-diagnostics /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.dia -c /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m -o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o36"C7308DD6-11F7-4DDA-988F-E59B5BB82385-
b0F00EE19-8CAD-4E0F-BE6A-4ACBD6ADCE21

CCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSNavWindow.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433061114.160821
e433061114.353574
r1
xCompileC
xbuild/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSNavWindow.o
x/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSNavWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSNavWindow.m
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSNavWindow.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIWindow.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIView.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBase.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiThreading.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiEvaluator.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollContext.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/Ti.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollCallback.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollObject.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAnimation.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiPoint.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiDimension.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiColor.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ListenerEntry.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiModule.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUtils.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/WebFont.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiFile.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBuffer.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBlob.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/LayoutConstraint.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiGradient.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSNavWindowProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiWindowProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiViewProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiRect.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiViewTemplate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiTab.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiTabGroup.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiViewController.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiControllerProtocols.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSNavWindow.m202"CompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSNavWindow.o Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler904a29fafccfb941^dec65afafccfb941^---0#0#1#-19%DVTDocumentLocation2@101"file://localhost/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSNavWindow.m0000000000000000^4009"CompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSNavWindow.o Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=69181c0e-5ad4-4781-98ad-ab68af684d83 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-generated-files.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-own-target-headers.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-all-target-headers.hmap -iquote /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-project-headers.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/DerivedSources/i386 -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/DerivedSources -F/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6r/vxvs0swx4v12jdqd7tp281vh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Suki_Prefix-dsabballdedyndakjirzbyztfixm/Suki_Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSNavWindow.d --serialize-diagnostics /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSNavWindow.dia -c /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIiOSNavWindow.m -o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiUIiOSNavWindow.o36"DF4FB10A-FF28-4BE8-A560-8E1F9D5521AB-
